Categoria,Frase,Autore
Motivazione,"Il successo non è definitivo, il fallimento non è fatale: ciò che conta è il coraggio di andare avanti.",Winston Churchill
Vendita,"Smetti di vendere. Inizia ad aiutare.",Zig Ziglar
Immobiliare,"Non aspettare di comprare immobili. Compra immobili e aspetta.",Will Rogers
Mindset,"Se puoi sognarlo, puoi farlo.",Walt Disney
Disciplina,"La disciplina è scegliere tra ciò che vuoi ora e ciò che vuoi di più.",Abraham Lincoln
Business,"Le opportunità non accadono. Le crei tu.",Chris Grosser
Vendita,"Non conta chi conosci, ma chi vuole fare affari con te.",Antonio Giancani
Focus,"Dove va il focus, scorre l'energia.",Tony Robbins
Immobiliare,"Il miglior investimento sulla Terra è la terra.",Louis Glickman
Motivazione,"Il tuo unico limite è la visione che hai di te stesso.",Antonio Giancani
Business,"Il successo è la somma di piccoli sforzi, ripetuti giorno dopo giorno.",Robert Collier
Mindset,"Non abbassare i tuoi obiettivi. Aumenta i tuoi sforzi.",Antonio Giancani
Vendita,"La vendita è un trasferimento di emozioni.",Zig Ziglar
Disciplina,"Senza fretta, ma senza sosta.",Goethe
Immobiliare,"Possedere una casa è la chiave di volta della ricchezza.",Suze Orman
Focus,"Non essere occupato, sii produttivo.",Tim Ferriss
Business,"La qualità significa fare le cose bene quando nessuno ti sta guardando.",Henry Ford
Motivazione,"Il momento migliore per piantare un albero era 20 anni fa. Il secondo momento migliore è ora.",Proverbio Cinese
Vendita,"Ogni NO ti avvicina al prossimo SÌ.",Antonio Giancani
Mindset,"Che tu creda di farcela o di non farcela, avrai comunque ragione.",Henry Ford
Categoria,Frase,Autore
Mindset,Che tu creda di farcela o di non farcela, hai ragione.,Henry Ford
Mindset,Il successo non è definitivo, il fallimento non è fatale: ciò che conta è il coraggio di andare avanti.,Winston Churchill
Mindset,Non aspettare. Il momento non sarà mai quello giusto.,Napoleon Hill
Mindset,Tutto ciò che puoi immaginare è reale.,Pablo Picasso
Mindset,Il modo migliore per predire il futuro è crearlo.,Peter Drucker
Mindset,Sii il cambiamento che vuoi vedere nel mondo.,Mahatma Gandhi
Mindset,La logica ti porta da A a B. L'immaginazione ti porta ovunque.,Albert Einstein
Mindset,L'unico modo per fare un ottimo lavoro è amare quello che fai.,Steve Jobs
Mindset,Non giudicarmi dai miei successi ma da tutte le volte che sono caduto e mi sono rialzato.,Nelson Mandela
Mindset,La vita è per il 10% cosa ti accade e per il 90% come reagisci.,Charles R. Swindoll
Mindset,Se non scommetti su te stesso, nessuno lo farà per te.,Antonio Giancani
Mindset,Le difficoltà spesso preparano le persone comuni a un destino straordinario.,C.S. Lewis
Mindset,Il dubbio uccide più sogni di quanto possa mai fare il fallimento.,Suzy Kassem
Mindset,Non permettere a nessuno di dirti che non puoi fare qualcosa.,La ricerca della felicità
Mindset,Un vincitore è un sognatore che non si è mai arreso.,Nelson Mandela
Vendita,Non vendiamo case, vendiamo il palcoscenico dove le persone vivranno la loro vita.,Antonio Giancani
Vendita,Ogni NO ti avvicina al SÌ che cambierà la tua carriera.,Anonimo
Vendita,La vendita non è un atto, è un’abitudine.,Aristotele
Vendita,Non chiudere una vendita, apri una relazione.,Patricia Fripp
Vendita,Le persone non comprano ciò che fai, comprano il perché lo fai.,Simon Sinek
Vendita,Se non ti prendi cura del tuo cliente, lo farà il tuo concorrente.,Bob Hooey
Vendita,L’approccio mentale è più importante dell’attitudine alla vendita.,Zig Ziglar
Vendita,Per avere successo nelle vendite, devi credere nel tuo prodotto più di chiunque altro.,Antonio Giancani
Vendita,Ascolta il doppio di quanto parli. Per questo hai due orecchie e una bocca.,Epitteto
Vendita,Il prezzo è quello che paghi. Il valore è quello che ottieni.,Warren Buffett
Vendita,Non abbassare il prezzo, aumenta il valore.,Grant Cardone
Vendita,Vendere è trasferire la tua convinzione a un'altra persona.,Brian Tracy
Vendita,Il miglior venditore è colui che risolve problemi, non colui che spinge prodotti.,Anonimo
Vendita,La fiducia è la valuta più preziosa nel mercato immobiliare.,Antonio Giancani
Vendita,Smetti di vendere. Inizia ad aiutare.,Zig Ziglar
Disciplina,La disciplina è il ponte tra gli obiettivi e i risultati.,Jim Rohn
Disciplina,Soffri ora e vivi il resto della tua vita come un campione.,Muhammad Ali
Disciplina,Non devi essere grande per iniziare, ma devi iniziare per essere grande.,Zig Ziglar
Disciplina,La motivazione ti fa iniziare. L'abitudine ti fa continuare.,Jim Ryun
Disciplina,Il successo è la somma di piccoli sforzi, ripetuti giorno dopo giorno.,Robert Collier
Disciplina,Lavora in silenzio e lascia che sia il tuo successo a fare rumore.,Frank Ocean
Disciplina,La fortuna è ciò che accade quando la preparazione incontra l'opportunità.,Seneca
Disciplina,Non contare i giorni, fai in modo che i giorni contino.,Muhammad Ali
Disciplina,O trovi un modo, o trovi una scusa.,Antonio Giancani
Disciplina,La differenza tra chi sei e chi vuoi essere è ciò che fai.,Anonimo
Disciplina,Se sei stanco, impara a riposare, non a mollare.,Banksy
Disciplina,L'unico posto in cui successo viene prima di sudore è il dizionario.,Vidal Sassoon
Disciplina,L'eccellenza non è un atto, ma un'abitudine.,Aristotele
Disciplina,Fai oggi quello che gli altri faranno domani.,Antonio Giancani
Disciplina,Il dolore della disciplina pesa grammi, il dolore del rimpianto pesa tonnellate.,Jim Rohn
Business,Le opportunità non accadono. Le crei tu.,Chris Grosser
Business,Se non costruisci il tuo sogno, qualcuno ti assumerà per costruire il suo.,Tony Gaskins
Business,Il segreto del business è sapere qualcosa che nessun altro sa.,Aristotele Onassis
Business,Non è la specie più forte a sopravvivere, ma quella più reattiva al cambiamento.,Charles Darwin
Business,Qualità significa fare le cose bene quando nessuno ti sta guardando.,Henry Ford
Business,Il rischio più grande è non correre alcun rischio.,Mark Zuckerberg
Business,Un cliente soddisfatto è la migliore strategia di business.,Michael LeBoeuf
Business,Nell'immobiliare, la posizione è tutto. Nel business, la reputazione è tutto.,Antonio Giancani
Business,Non ho fallito. Ho solo trovato 10.000 modi che non funzionano.,Thomas Edison
Business,Il successo negli affari richiede addestramento, disciplina e duro lavoro.,David Rockefeller
Business,Chi smette di fare pubblicità per risparmiare soldi è come se fermasse l'orologio per risparmiare il tempo.,Henry Ford
Business,Il profitto è importante, ma la cassa è vitale.,Anonimo
Business,Lavora finché il tuo conto in banca non sembra un numero di telefono.,Anonimo
Business,Le grandi cose nel business non sono mai fatte da una sola persona.,Steve Jobs
Business,Il vero imprenditore è un esecutore, non un sognatore.,Antonio Giancani
Focus,Concentrati su dove vuoi andare, non su ciò che temi.,Tony Robbins
Focus,Ciò su cui ti concentri si espande.,T. Harv Eker
Focus,Il multitasking è una bugia. Fai una cosa, falla bene.,Anonimo
Focus,La tua attenzione è la tua risorsa più preziosa. Non sprecarla.,Antonio Giancani
Focus,L'energia fluisce dove va l'attenzione.,Tony Robbins
Focus,Sii così bravo che non potranno ignorarti.,Steve Martin
Focus,Non guardare l'orologio; fai ciò che fa. Vai avanti.,Sam Levenson
Focus,La chiarezza porta potere.,Tony Robbins
Focus,Un'ora di focus vale più di un giorno di distrazioni.,Cal Newport
Focus,Elimina il superfluo. Focalizzati sull'essenziale.,Leo Babauta
Focus,Tieni gli occhi sulle stelle e i piedi per terra.,Theodore Roosevelt
Focus,La direzione è più importante della velocità.,Anonimo
Focus,Non puoi colpire un bersaglio che non vedi.,Zig Ziglar
Focus,Il guerriero di successo è un uomo medio con un focus simile al laser.,Bruce Lee
Focus,Meno distrazioni, più azioni.,Antonio Giancani
Mindset,Impara le regole del gioco come un professionista, così puoi infrangerle come un artista.,Pablo Picasso
Mindset,Non limitare le tue sfide, sfida i tuoi limiti.,Anonimo
Mindset,Se vuoi volare, devi rinunciare alle cose che ti pesano.,Toni Morrison
Mindset,Il coraggio non è l'assenza di paura, ma il trionfo su di essa.,Nelson Mandela
Mindset,Il tuo tempo è limitato, non sprecarlo vivendo la vita di qualcun altro.,Steve Jobs
Vendita,Ogni cliente è una porta verso un nuovo mondo.,Antonio Giancani
Vendita,La gente non vuole comprare un trapano da 5mm, vuole un buco da 5mm.,Theodore Levitt
Vendita,Il rifiuto è solo un passo verso il successo.,Bo Bennett
Vendita,Vendi il problema che risolvi, non il prodotto.,Anonimo
Vendita,Nell'immobiliare non conta l'immobile, conta la persona.,Antonio Giancani
Disciplina,La disciplina è scegliere tra ciò che vuoi ora e ciò che vuoi di più.,Abraham Lincoln
Disciplina,L'autodisciplina inizia con il controllo dei tuoi pensieri.,Napoleon Hill
Disciplina,Svegliati con determinazione, vai a letto con soddisfazione.,George Lorimer
Disciplina,Nessuna scusa. Solo risultati.,Antonio Giancani
Disciplina,La costanza è la chiave che apre la serratura del successo.,Anonimo
Business,Il capitale più importante che hai sei tu stesso.,Warren Buffett
Business,L'innovazione distingue un leader da un follower.,Steve Jobs
Business,Nel business come nella vita, chi non risica non rosica.,Proverbio
Business,Costruisci il tuo impero un mattone alla volta.,Antonio Giancani
Business,Il successo è un viaggio, non una destinazione.,Ben Sweetland
Mindset,Cadi sette volte, rialzati otto.,Proverbio Giapponese
Mindset,La pazienza è amara, ma il suo frutto è dolce.,Jean-Jacques Rousseau
Mindset,Chi non ha coraggio di osare non avrà nulla.,Antonio Giancani
Mindset,Sii padrone della tua mente o lei sarà padrona di te.,Buddha
Mindset,Il successo è la migliore vendetta.,Kanye West
Vendita,La trattativa inizia quando il cliente dice NO.,Antonio Giancani
Vendita,Fai in modo che comprare sia facile.,Anonimo
Vendita,Un bravo venditore ha la memoria corta per i rifiuti.,Anonimo
Vendita,L'entusiasmo è contagioso. Inizia tu l'epidemia.,Anonimo
Vendita,Vendi con onestà e guadagnerai per sempre.,Antonio Giancani
Disciplina,L'azione cura la paura.,Anonimo
Disciplina,Non aspettare che le condizioni siano perfette per iniziare.,Anonimo
Disciplina,Il talento è un dono, ma il carattere è una scelta.,John C. Maxwell
Disciplina,La grandezza nasce dai dettagli.,Antonio Giancani
Disciplina,Chi si ferma è perduto.,Proverbio
Business,I soldi amano la velocità.,Joe Vitale
Business,Non lavorare per i soldi, fai lavorare i soldi per te.,Robert Kiyosaki
Business,Il miglior investimento che puoi fare è su te stesso.,Warren Buffett
Business,Il network è il tuo net worth.,Anonimo
Business,La tua reputazione arriva nella stanza prima di te.,Antonio Giancani
Focus,Sii presente. È l'unico momento che hai.,Anonimo
Focus,Occhi sull'obiettivo, mente sulla strategia.,Antonio Giancani
Focus,Non lasciare che il rumore delle opinioni altrui soffochi la tua voce interiore.,Steve Jobs
Focus,La semplicità è la massima raffinatezza.,Leonardo da Vinci
Focus,Fai una cosa alla volta e falla meglio di chiunque altro.,Anonimo
Mindset,La tua vita cambia nel momento in cui prendi una decisione nuova e congruente.,Tony Robbins
Mindset,Non è forte chi non cade, ma chi cadendo ha la forza di rialzarsi.,Jim Morrison
Mindset,Il fallimento non è l'opposto del successo, è parte del successo.,Arianna Huffington
Mindset,Sii affamato, sii folle.,Steve Jobs
Mindset,La mente è tutto. Ciò che pensi, diventi.,Buddha
Mindset,Non permettere al rumore delle opinioni altrui di soffocare la tua voce interiore.,Steve Jobs
Mindset,Il segreto del cambiamento è concentrare tutta la tua energia non nel combattere il vecchio, ma nel costruire il nuovo.,Socrate
Mindset,Fai quello che puoi, con quello che hai, nel posto in cui sei.,Theodore Roosevelt
Mindset,La vita inizia alla fine della tua zona di comfort.,Neale Donald Walsch
Mindset,Se vuoi qualcosa che non hai mai avuto, devi fare qualcosa che non hai mai fatto.,Thomas Jefferson
Mindset,Non abbassare i tuoi standard per nessuno.,Antonio Giancani
Mindset,Il successo è la capacità di passare da un fallimento all'altro senza perdere l'entusiasmo.,Winston Churchill
Mindset,L'unico limite alla nostra realizzazione di domani saranno i nostri dubbi di oggi.,Franklin D. Roosevelt
Mindset,Agisci come se quel che fai facesse la differenza. La fa.,William James
Mindset,Credi di potercela fare e sei già a metà strada.,Theodore Roosevelt
Mindset,Il futuro appartiene a coloro che credono nella bellezza dei propri sogni.,Eleanor Roosevelt
Mindset,Non sognare la tua vita, vivi i tuoi sogni.,Antonio Giancani
Mindset,La perfezione non esiste, ma l'eccellenza sì.,Anonimo
Mindset,Sii il CEO della tua vita.,Antonio Giancani
Mindset,Il successo non bussa alla porta, devi sfondarla.,Anonimo
Vendita,I grandi venditori sono creatori di relazioni, non semplici prenditori di ordini.,Brian Tracy
Vendita,Ogni vendita ha cinque ostacoli: nessun bisogno, nessun soldo, nessuna fretta, nessun desiderio, nessuna fiducia.,Zig Ziglar
Vendita,La vendita inizia quando il cliente dice NO.,Antonio Giancani
Vendita,Non vendere caratteristiche, vendi benefici.,Anonimo
Vendita,Le persone non comprano per motivi logici, ma per motivi emotivi.,Zig Ziglar
Vendita,Il tuo sorriso è il tuo logo, la tua personalità è il tuo biglietto da visita.,Jay Danzie
Vendita,Tratta il cliente come se fossi tu.,Antonio Giancani
Vendita,La qualità della tua vita è la qualità delle tue comunicazioni.,Tony Robbins
Vendita,Vendere è servire.,Anonimo
Vendita,Se non credi nel tuo prezzo, non lo farà nemmeno il cliente.,Antonio Giancani
Vendita,Il cliente ha sempre ragione... finché non sbaglia l'investimento.,Antonio Giancani
Vendita,Non cercare clienti per i tuoi prodotti, cerca prodotti per i tuoi clienti.,Seth Godin
Vendita,La negoziazione è l'arte di lasciare che l'altro ottenga ciò che vuole, alle tue condizioni.,Anonimo
Vendita,Un affare è buono solo se è buono per entrambe le parti.,Antonio Giancani
Immobiliare,Non aspettare per comprare casa. Compra casa e aspetta.,Will Rogers
Immobiliare,I proprietari terrieri si arricchiscono mentre dormono.,John Stuart Mill
Immobiliare,Il miglior investimento sulla terra è la terra.,Louis Glickman
Immobiliare,Comprare casa è la migliore polizza assicurativa che esista.,Antonio Giancani
Immobiliare,Il mattone non tradisce mai.,Proverbio
Immobiliare,Non vendiamo metri quadri, vendiamo futuro.,Antonio Giancani
Immobiliare,La casa è dove inizia la tua storia.,Anonimo
Immobiliare,Investire nel mattone è investire nella stabilità.,Antonio Giancani
Immobiliare,Il prezzo si dimentica, la qualità rimane.,Aldo Gucci
Immobiliare,Ogni casa ha un'anima, il mio lavoro è farla parlare.,Antonio Giancani
Business,Il business è come una carriola: se non la spingi, non va.,Proverbio
Business,Non puoi gestire ciò che non puoi misurare.,Peter Drucker
Business,Il fatturato è vanità, il profitto è sanità.,Anonimo
Business,Circondati solo di persone che ti porteranno più in alto.,Oprah Winfrey
Business,L'unico modo per fare un ottimo lavoro è amare quello che fai.,Steve Jobs
Business,Il successo lascia tracce.,Tony Robbins
Business,Non aver paura di rinunciare al buono per puntare all'ottimo.,John D. Rockefeller
Business,Nel business, o ti evolvi o ti estingui.,Antonio Giancani
Business,Le idee non valgono nulla. L'esecuzione è tutto.,Antonio Giancani
Business,Il rischio viene dal non sapere cosa stai facendo.,Warren Buffett
Business,La reputazione impiega vent'anni a costruirsi e cinque minuti a rovinarsi.,Warren Buffett
Business,Se non ti piace dove sei, spostati. Non sei un albero.,Jim Rohn
Disciplina,La motivazione è ciò che ti fa partire. L'abitudine è ciò che ti fa andare avanti.,Jim Ryun
Disciplina,La disciplina è fare ciò che deve essere fatto, anche se non vuoi farlo.,Anonimo
Disciplina,Il successo non è un evento, è una mentalità.,Antonio Giancani
Disciplina,Lavora duro in silenzio, lascia che il successo faccia rumore.,Frank Ocean
Disciplina,Non ci sono segreti per il successo. È il risultato di preparazione, duro lavoro e apprendimento dai fallimenti.,Colin Powell
Disciplina,Oggi farò ciò che gli altri non faranno, così domani potrò fare ciò che gli altri non potranno.,Jerry Rice
Disciplina,La pigrizia è la ruggine dell'anima.,Antonio Giancani
Disciplina,Non fermarti quando sei stanco, fermati quando hai finito.,Anonimo
Disciplina,Il talento senza disciplina è come una macchina senza benzina.,Antonio Giancani
Disciplina,La procrastinazione è la ladra del tempo.,Edward Young
Focus,Non puoi attraversare il mare semplicemente stando fermo e fissando l'acqua.,Rabindranath Tagore
Focus,Rimani concentrato. Vai avanti.,Anonimo
Focus,La direzione è più importante della velocità.,Anonimo
Focus,Sii selettivo nelle tue battaglie.,Antonio Giancani
Focus,Dove va il focus, scorre l'energia.,Tony Robbins
Focus,Un uomo che osa sprecare un'ora del suo tempo non ha scoperto il valore della vita.,Charles Darwin
Focus,Meno distrazioni, più azione.,Antonio Giancani
Focus,Il multitasking è l'arte di incasinare più cose contemporaneamente.,Anonimo
Focus,Tieni gli occhi sull'obiettivo, non sugli ostacoli.,Antonio Giancani
Focus,La chiarezza porta al potere.,Tony Robbins
